
> dexdump_full.txt:290691:  Class descriptor  : 'Lcom/common/apiutil/printer/ThermalPrinter;'
  dexdump_full.txt:292613:    #3              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292614:      name          : 'clearSerial'
  dexdump_full.txt:292615:      type          : '()V'
  dexdump_full.txt:292616:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292617:      code          -
  dexdump_full.txt:292618:      registers     : 5
  dexdump_full.txt:292619:      ins           : 0
  dexdump_full.txt:292620:      outs          : 3
  dexdump_full.txt:292621:      insns size    : 51 16-bit code units
  dexdump_full.txt:292622:      catches       : 2
  dexdump_full.txt:292623:        0x0003 - 0x0015
  dexdump_full.txt:292624:          Ljava/lang/IllegalAccessException; -> 0x002b
  dexdump_full.txt:292625:          Ljava/lang/reflect/InvocationTargetException; -> 0x0026
  dexdump_full.txt:292626:          Ljava/lang/NoSuchMethodException; -> 0x0021
  dexdump_full.txt:292627:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:292628:          <any> -> 0x0016
  dexdump_full.txt:292629:        0x0018 - 0x002f
  dexdump_full.txt:292630:          <any> -> 0x0016
  dexdump_full.txt:292631:      positions     :
  dexdump_full.txt:292632:        0x0003 line=117
  dexdump_full.txt:292633:        0x000e line=118
  dexdump_full.txt:292634:        0x0018 line=126
  dexdump_full.txt:292635:        0x0022 line=124
  dexdump_full.txt:292636:        0x0027 line=122
  dexdump_full.txt:292637:        0x002c line=120
  dexdump_full.txt:292638:        0x002f line=128
  dexdump_full.txt:292639:      locals        :
  dexdump_full.txt:292640:    #4              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292641:      name          : 'cutPaper'
  dexdump_full.txt:292642:      type          : '()V'
  dexdump_full.txt:292643:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292644:      code          -
  dexdump_full.txt:292645:      registers     : 5
  dexdump_full.txt:292646:      ins           : 0
  dexdump_full.txt:292647:      outs          : 3
  dexdump_full.txt:292648:      insns size    : 51 16-bit code units
  dexdump_full.txt:292649:      catches       : 2
  dexdump_full.txt:292650:        0x0003 - 0x0015
  dexdump_full.txt:292651:          Ljava/lang/IllegalAccessException; -> 0x002b
  dexdump_full.txt:292652:          Ljava/lang/reflect/InvocationTargetException; -> 0x0026
  dexdump_full.txt:292653:          Ljava/lang/NoSuchMethodException; -> 0x0021
  dexdump_full.txt:292654:          Ljava/lang/NullPointerException; -> 0x0018
  dexdump_full.txt:292655:          <any> -> 0x0016
  dexdump_full.txt:292656:        0x0018 - 0x002f
  dexdump_full.txt:292657:          <any> -> 0x0016
  dexdump_full.txt:292658:      positions     :
  dexdump_full.txt:292659:        0x0003 line=336
  dexdump_full.txt:292660:        0x000e line=337
  dexdump_full.txt:292661:        0x0018 line=345
  dexdump_full.txt:292662:        0x0022 line=343
  dexdump_full.txt:292663:        0x0027 line=341
  dexdump_full.txt:292664:        0x002c line=339
  dexdump_full.txt:292665:        0x002f line=347
  dexdump_full.txt:292666:      locals        :
  dexdump_full.txt:292667:    #5              : (in Lcom/common/apiutil/printer/ThermalPrinterSY581;)
  dexdump_full.txt:292668:      name          : 'getVersion'
  dexdump_full.txt:292669:      type          : '()Ljava/lang/String;'
  dexdump_full.txt:292670:      access        : 0x20009 (PUBLIC STATIC DECLARED_SYNCHRONIZED)
  dexdump_full.txt:292671:      code          -
  dexdump_full.txt:292672:      registers     : 5
  dexdump_full.txt:292673:      ins           : 0
  dexdump_full.txt:292674:      outs          : 3
  dexdump_full.txt:292675:      insns size    : 56 16-bit code units
  dexdump_full.txt:292676:      catches       : 2
  dexdump_full.txt:292677:        0x0003 - 0x0018
  dexdump_full.txt:292678:          Ljava/lang/IllegalAccessException; -> 0x002f
  dexdump_full.txt:292679:          Ljava/lang/reflect/InvocationTargetException; -> 0x002a


